"","FY","State","StateName","VetPop","TotX","CP","Cons","EduVoc","Loan","GOE","InsInd","MedCare","Uniques"
"1","2007","AL","Alabama",416947.044383896,1534602.96013016,874876.220351888,10522.10859,58784.7035773386,0,22508.2976,22535.0376056109,545376.592405318,97907
"2","2007","AK","Alaska",74556.6519960756,244521.700066594,119804.082369977,4240.35305,11142.0158069756,0,3616.72877,2499.77103575564,103218.749033886,13767
"3","2007","AZ","Arizona",567631.659024887,1684703.01663724,806046.357377797,11927.29683,85654.0371553707,0,43628.15264,38399.3541181168,699047.818515952,119252
"4","2007","AR","Arkansas",262374.286474407,1198760.23475235,573664.459114843,4240.22662,32305.6537203058,0,25576.34538,15534.029470599,547439.520446604,85920
"5","2007","CA","California",2131939.09446646,6563257.45516908,2828637.98095984,100809.40934,314249.303899733,0,125226.73439,183341.857894334,3010992.16868517,393865
"6","2007","CO","Colorado",427705.771707401,1188979.19334037,626791.101485531,13869.17678,77770.4719177991,0,39208.85423,29879.9077159716,401459.681211073,70419
"7","2007","CT","Connecticut",253799.848104147,629318.654600569,213376.654243476,4367.77033,42599.5153963968,0,10460.19811,28847.6666966222,329666.849824074,54216
"8","2007","DE","Delaware",80592.2412589414,188186.111823017,89792.2281337434,0,7780.57661042298,0,3219.16947,5275.17832965215,82118.9592791989,13824
"9","2007","DC","District of Columbia",39243.2586698417,1666575.55017975,90232.4864959371,161385.79393,14187.5690144776,0,1257787.71124,3241.11362321327,139740.87587612,10659
"10","2007","FL","Florida",1746538.67287422,5684838.63236978,2755443.60863056,72199.47794,222907.85790475,0,95987.43934,143365.431157949,2394934.81739652,441648
"11","2007","GA","Georgia",765289.405808521,2355619.28121005,1227579.94065485,6459.84102,166499.319526107,0,73341.52348,43089.1690760172,838649.487453071,140381
"12","2007","HI","Hawaii",118633.387520296,336291.951285313,174875.715698369,414.4016,20931.3937064262,0,9753.16172,13195.1743536707,117122.104206847,19657
"13","2007","ID","Idaho",137151.904372425,403660.735997709,201041.884019185,692.09697,17107.0324102153,0,4720.73848,7430.31828051682,172668.665837792,32974
"14","2007","IL","Illinois",841679.498790907,2210728.81570389,739159.479567549,57505.65666,99379.589464639,0,78936.51765,70672.1436458955,1165075.42871581,184259
"15","2007","IN","Indiana",517763.764212776,1215536.63647742,518640.059358173,13598.00136,41412.5294543069,0,20163.56673,26739.3804190019,594983.099155934,114723
"16","2007","IA","Iowa",251420.44900067,674838.01962981,273938.143678542,291.5,22209.183752699,0,6701.18067,20146.1423616001,351551.869166969,68878
"17","2007","KS","Kansas",236595.699974136,678306.810587412,292485.194321883,1472.66801,29737.9274667723,0,9920.11853,16867.3553726693,327823.546886087,60157
"18","2007","KY","Kentucky",347012.956905914,1242309.97332117,617689.567014936,2665.81968,42512.0418580542,0,17140.31943,18108.1750993305,544194.050238851,94860
"19","2007","LA","Louisiana",325992.067303825,1138026.58288875,571054.829799556,1292.19399,38999.1951216052,0,18729.50241,20452.0769350496,487498.784632543,83431
"20","2007","ME","Maine",144006.644007138,564035.907833282,311564.352361012,377.61126,25062.5063671462,0,8387.61659,9543.68628191358,209100.13497321,38918
"21","2007","MD","Maryland",484012.795188893,1242613.67907159,546252.802460128,8747.65954,62064.898778992,0,18936.79051,38381.6846014945,568229.843180975,75844
"22","2007","MA","Massachusetts",440900.692056468,1420023.02227733,610631.595940328,4080.15334,44719.5681381855,0,20098.3902,47569.7622350118,692923.552423801,82138
"23","2007","MI","Michigan",761308.070716281,1679508.49255414,797861.713939409,11822.23046,64558.8052825392,0,34087.79205,48116.7881464609,723061.162675733,124750
"24","2007","MN","Minnesota",408467.992656224,1277758.80274143,570265.817957641,9936.3208,41122.1801789156,0,46984.76325,33476.7900103727,575972.930544497,96875
"25","2007","MS","Mississippi",215803.802762367,918553.81030659,400015.50480938,43303.90554,21849.2274156797,0,20580.50954,12637.7029544985,420166.960047032,70030
"26","2007","MO","Missouri",530799.021873959,1567041.78988744,699360.696646986,10004.14208,59876.5755032959,0,64983.5024,34118.2703747188,698698.602882439,129729
"27","2007","MT","Montana",104391.480948492,346634.074121469,180667.271995084,3096.0931,13261.1552480752,0,5159.88438,7192.58942142622,137257.079976884,30240
"28","2007","NE","Nebraska",152842.936279112,516322.972117406,214673.232637983,6725.52505,22716.0456645732,0,11143.60189,13243.2562018407,247821.310673009,43966
"29","2007","NV","Nevada",245772.709282488,763013.686095558,321105.397346467,36989.43593,27421.9826937149,0,10232.84614,12556.0163200879,354708.007665288,54070
"30","2007","NH","New Hampshire",132289.867014512,356852.340595578,164806.277536302,292.99666,17640.3541367963,0,7018.16776,9828.53485213961,157266.00965034,26507
"31","2007","NJ","New Jersey",506752.081873146,1204049.57045395,549562.547613867,5152.20417,62138.267452828,0,12309.90391,57659.003218834,517227.644088422,83153
"32","2007","NM","New Mexico",179497.010837924,769801.222661362,399911.990472478,2644.08576,31501.3302101443,0,10139.70236,12371.2230004657,313232.890858274,56278
"33","2007","NY","New York",1065748.76223207,3569620.51228021,1257617.00752294,6441.47738,160588.70900661,0,92737.50492,107288.935878453,1944946.87757221,249163
"34","2007","NC","North Carolina",773630.024024096,2582760.11860011,1425344.25769547,6551.5152,132559.963317681,0,48488.2211,43314.7782089274,926501.383078031,168807
"35","2007","ND","North Dakota",58283.4477330495,181298.035594529,89404.4045032448,690.06085,9821.71002065979,0,4249.62555,3569.93445629202,73562.3002143322,17293
"36","2007","OH","Ohio",957889.223076405,2970790.97830783,1029532.82872482,62074.51879,81176.8461532609,0,515546.1826,66597.4492979915,1215863.15274176,199167
"37","2007","OK","Oklahoma",338085.886328012,1452479.8345673,886984.221956577,597.79357,59963.9416690958,0,51482.07379,19072.7204769693,434379.083104658,81997
"38","2007","OR","Oregon",351697.1040729,1239452.4667683,604849.646363141,15256.93629,48156.3248303798,0,29415.79546,23801.8490342013,517971.914790577,81470
"39","2007","PA","Pennsylvania",1057072.89112216,2840523.16084352,1167287.26046784,73036.56776,84552.9894743175,0,109245.51982,90000.4445245032,1316400.37879686,239251
"40","2007","RI","Rhode Island",79616.1800284688,274899.08395024,125657.29126639,132.04459,7462.39819952454,0,7821.73331,8028.46547303431,125797.151111291,20349
"41","2007","SC","South Carolina",410076.495364918,1381426.63117118,756713.929297119,8074.02148,62446.1828494727,0,22379.41456,23860.7934294951,507952.289555095,99162
"42","2007","SD","South Dakota",74273.4821521431,352533.527264111,136364.592249958,0,11999.2561009499,0,5721.86626,4917.47438282815,193530.338270375,30476
"43","2007","TN","Tennessee",512156.110259683,1685554.6001681,785980.483172097,8989.62086,61461.4064723117,0,35636.57862,27720.0690958879,765766.441947803,119208
"44","2007","TX","Texas",1707365.41157578,6282525.11473025,3215515.93166409,17536.24715,311970.097794983,205062.86065,144522.16436,105190.286973458,2282727.52613772,391155
"45","2007","UT","Utah",157011.798030578,446917.094571172,183098.455740652,308.74943,21141.2337294769,0,14547.94482,11548.2167818738,216272.494069169,31075
"46","2007","VT","Vermont",55382.1677834411,176808.348527795,72724.7818537092,11.86286,18284.6408631303,0,2909.55755,4378.78565882256,78498.7197421326,14850
"47","2007","VA","Virginia",807325.908804446,2124954.46479371,1167854.43496673,3257.90721,145009.244254047,0,44808.26745,53846.7742531779,710177.836659759,119475
"48","2007","WA","Washington",643302.183122425,1782903.7317706,1025951.47427178,4929.05834,94879.6225253687,0,26600.2886,40864.9822909951,589678.305742457,93320
"49","2007","WV","West Virginia",177544.144283808,895328.16567458,375149.352541998,3313.3382,57728.8599825044,0,47233.74585,9282.65810436287,402620.210995715,60714
"50","2007","WI","Wisconsin",446414.689226329,1282246.73946716,571184.538685019,562.85856,42449.7638770841,0,29354.99064,35705.0953819941,602989.492323067,110554
"51","2007","WY","Wyoming",56124.829123657,192589.239415182,73165.8129627203,553.55935,5289.03183461013,0,855.5693,2873.6892919407,109851.576675911,18451
"52","2007","PR","Puerto Rico",122640.276987437,929403.706247676,466295.920598133,30668.92641,20672.09546,0,15254.69199,2468.05351831379,394044.018271229,63186
"53","2008","AL","Alabama",413578.880435407,1714683.46267971,990465.516059335,8953.42655,58268.9238228554,0,28783.01779,21573.8442422648,606638.734215258,100488.446137376
"54","2008","AK","Alaska",75596.7653518245,277988.669645746,134191.018063025,15369.90488,10517.88726969,0,4868.93599,2312.83744134487,110728.086001686,14431.6544486036
"55","2008","AZ","Arizona",564795.831156794,1874262.5209957,891942.971851935,14985.25028,86662.2044678479,0,62103.53063,33596.4360234981,784972.127742419,122558.034698091
"56","2008","AR","Arkansas",260073.90395376,1320406.79997898,632338.733465814,6211.70924,31298.758296105,0,37264.89375,11851.7780813413,601440.927145716,87418.1364146218
"57","2008","CA","California",2078267.32801819,7152712.16696841,3158634.86174518,70439.29459,310005.100700494,0,170925.38299,155717.045736229,3286990.4812065,408252.379508118
"58","2008","CO","Colorado",426161.861268954,1388469.83202297,712531.927624328,51009.86666,76491.9903867873,0,54206.06881,27126.8603886497,467103.118153201,72800.4348543298
"59","2008","CT","Connecticut",245642.751175547,679924.082258038,236035.57483735,1467.44445,42845.3371113165,0,13690.70445,23981.6166088698,361903.404800501,53935.6578304412
"60","2008","DE","Delaware",79915.5419592631,213192.641696416,101716.543934959,115.8412,6841.75612724232,0,4642.32371,4334.88325022158,95541.2934739932,13891.5176727341
"61","2008","DC","District of Columbia",38589.1353134909,1675905.09996191,103303.833729388,173507.68984,14044.1512133663,0,1232827.40147,2646.04985956749,149575.97384959,10304.6093796448
"62","2008","FL","Florida",1715114.43380928,6342117.52881727,3067797.14243709,107942.53056,225209.219972532,0,129573.83999,123494.863385136,2688099.93247251,442250.988789241
"63","2008","GA","Georgia",769567.056974631,2650371.30957647,1389206.55511148,4739.23914,169517.046589839,0,92425.2918,38042.5926613482,956440.584273797,146425.078418505
"64","2008","HI","Hawaii",118017.179811839,368899.192564331,197498.417278319,1149.62808,19602.4856402548,0,12324.36718,11577.2909662979,126747.00341946,20229.1225096035
"65","2008","ID","Idaho",137202.804190354,458679.437819241,222034.014806418,2896.81631,16756.9200797444,0,6609.24583,6672.28510521731,203710.155687862,33812.5621694342
"66","2008","IL","Illinois",822104.203176804,2398755.54849552,851368.721138849,24052.15268,95238.0409245306,0,85054.73533,63283.1865749889,1279758.71184715,184174.637532055
"67","2008","IN","Indiana",509313.441383536,1387013.67223071,602184.480085749,5223.16555,41357.6141521565,0,28162.68664,22824.9425751591,687260.783227646,116688.548400309
"68","2008","IA","Iowa",245845.061055477,755339.927408068,322473.169550757,129.39864,23290.2849961345,0,8049.75571,17407.6562570958,383989.66225408,69154.5116172103
"69","2008","KS","Kansas",232867.720249945,759680.313697751,328384.399300385,207.55442,27970.9035727059,0,21131.80365,16410.9917784278,365574.660976232,60224.2502561669
"70","2008","KY","Kentucky",343557.883849023,1399801.90890807,711243.003259551,740.51342,43228.5906542373,0,24456.16107,14291.2397650759,605842.400739201,97296.6378933029
"71","2008","LA","Louisiana",318923.863405315,1277585.00755981,641160.466235698,5737.36345,36795.5454482231,0,25195.93559,16803.9697571459,551891.727078744,82951.0052275229
"72","2008","ME","Maine",142315.90612166,614997.571125505,342467.649417757,1614.60544,23729.4056005779,0,12482.83456,8366.96858147218,226336.107525698,39026.8825631528
"73","2008","MD","Maryland",480217.988184231,1365882.97495265,611915.488528554,7266.39083,59498.8405008243,0,28519.90197,34000.0684688893,624682.284654384,76333.3294698321
"74","2008","MA","Massachusetts",424765.354727223,1510357.77479095,657361.822189454,2764.52438,42860.4989278296,0,29524.20771,40950.1573304327,736896.564253229,83006.0191583985
"75","2008","MI","Michigan",742220.55815102,1887206.09004877,918187.169203466,3913.79731,63417.8069922351,0,43899.69136,42209.9705920228,815577.654591043,127092.182855529
"76","2008","MN","Minnesota",399496.247626114,1480071.82647142,652123.293125276,31599.1037,43836.4744238825,0,60903.92774,30217.3821656799,661391.645316583,99840.282006333
"77","2008","MS","Mississippi",212507.6572017,983827.544023866,429787.251001008,30120.88905,21629.0945488205,0,30139.99081,11086.6309450954,461063.687668942,69986.7223533648
"78","2008","MO","Missouri",522797.785742339,1783769.49791104,809602.097658311,5111.82657,58462.8201000674,0,88106.99231,28375.7776137246,794109.983658933,130189.96729047
"79","2008","MT","Montana",103729.676381848,394343.207637101,204913.693303005,496.80255,13047.0483366489,0,7082.22376,6080.75789434791,162722.681793099,30793.7977442966
"80","2008","NE","Nebraska",150394.023305233,634367.962862039,306509.802205531,8938.79303,22629.0980299214,0,19216.6436,10403.1413446475,266670.484651939,43961.13203605
"81","2008","NV","Nevada",245608.016294437,862760.332207779,363096.82768143,57023.61711,28089.5598372197,0,14283.09583,10314.1801887473,389953.051560382,55430.0362436803
"82","2008","NH","New Hampshire",131027.34113556,387592.590236441,177669.849125623,2740.42645,17618.6154146616,0,8434.16134,8198.77969687486,172930.758209281,26682.7567279561
"83","2008","NJ","New Jersey",484749.913351222,1303432.88532788,611038.941379519,4046.03351,61434.6488445855,0,16195.13267,50784.072811528,559934.056112247,81318.5918604504
"84","2008","NM","New Mexico",178081.746574414,818226.142839498,437304.716294507,-205.34619,29471.3076390663,0,14604.89244,10586.7331929991,326463.839462925,56358.271295545
"85","2008","NY","New York",1026289.25525613,3762505.96970117,1377655.49692651,14557.35922,155919.976255164,0,112182.05385,92290.6671528808,2009900.41629661,246546.431598948
"86","2008","NC","North Carolina",772263.925977952,2910699.73925286,1609267.93819422,10181.18374,127301.008368573,0,66637.3567,39536.1723732129,1057776.07987685,171827.510936992
"87","2008","ND","North Dakota",57702.8265739314,201964.77242901,99911.6752615763,8.74509,8963.52746953793,0,6127.8168,3425.27447460573,83527.7333332901,17735.4910610058
"88","2008","OH","Ohio",935439.929142463,3503208.23978912,1173148.39919785,36502.41629,80003.7415639621,0,803449.6476,56316.0257298841,1353788.00940743,201696.07438929
"89","2008","OK","Oklahoma",333876.710581077,1625516.34710802,993453.491131186,2738.85323,57476.7978859309,0,63030.04697,18146.2036248506,490670.954266051,83700.1949407197
"90","2008","OR","Oregon",345872.646486696,1369120.53947885,690566.416629423,12591.14981,46135.0959476416,0,35550.67067,20646.7871948763,563630.419226912,83771.2129242136
"91","2008","PA","Pennsylvania",1025769.86274747,3101407.88674546,1289040.60213687,62177.49934,81725.6417983974,0,133750.5799,76053.5134787016,1458660.05009149,239330.604374646
"92","2008","RI","Rhode Island",76726.0878090591,294905.371375731,133689.337604318,747.09897,7056.02073009964,0,8964.12001,6264.92553505717,138183.868526257,20003.0652663692
"93","2008","SC","South Carolina",409648.179758691,1604913.9754787,882194.890111576,10978.13823,62739.1539720674,0,31323.97763,20721.8257570543,596955.989778,103154.121151622
"94","2008","SD","South Dakota",73503.9324422644,387716.740106668,150856.311520276,79.748,11950.9349935575,0,9253.25478,4492.90797732243,211083.582835513,30602.749366165
"95","2008","TN","Tennessee",507149.531203234,1873512.23375496,900195.043295305,3468.64048,60402.9578345428,0,51650.65997,23990.2219124204,833804.71026269,122195.943007601
"96","2008","TX","Texas",1705311.04073107,7546051.3624288,3628436.23423118,45080.43758,303922.884747642,814523.74891,178379.9145,86835.4498436182,2488872.69261637,396968.522158887
"97","2008","UT","Utah",156107.423047709,508229.234835893,207248.745853307,2152.18975,21327.1216282118,0,24472.81399,8573.07960554902,244455.284008825,31414.9550365466
"98","2008","VT","Vermont",54305.5160316572,190041.64823026,81194.0507339572,395.28592,17632.9204106085,0,4293.59065,3868.10739200789,82657.6931236868,14901.7734942679
"99","2008","VA","Virginia",813977.097083595,2414460.58741966,1357030.62802954,4789.00696,143255.801100333,0,73806.28607,46409.5554952105,789169.309764577,122497.019247484
"100","2008","WA","Washington",640418.671749513,2012165.16054885,1131877.48648999,12044.58447,95445.7873870783,0,40601.01405,38149.5960954945,694046.692056282,97250.626242025
"101","2008","WV","West Virginia",174163.3966869,1046673.37847593,426830.979709635,1763.36571,57531.3085200587,0,115437.43512,7637.23127837469,437473.058137866,60998.44630158
"102","2008","WI","Wisconsin",436957.78824982,1457734.6602731,641996.161204119,3694.04717,43302.2693117313,0,42232.64238,30052.6050883664,696456.935118883,112816.567919955
"103","2008","WY","Wyoming",56140.6193341705,216217.878819714,83180.4247267538,0,5061.66529468404,0,2909.12163,2497.43294855577,122569.23421972,18836.7699318065
"104","2008","PR","Puerto Rico",119295.863786483,1003152.48376329,491507.719360623,33038.70994,19329.5969759636,0,22593.01322,2263.34408139647,434420.10018531,64401.3079895582
"105","2009","AL","Alabama",409996.943391245,1971677.7332721,1145325.14779968,9309.8592,73788.6141030135,0,31854.46927,26515.1589298212,684884.483969586,97786.2584153042
"106","2009","AK","Alaska",76467.8604161835,345074.238495711,150008.059204436,45495.4692,12795.303384522,0,5072.33141,2465.64332852641,129237.431968226,14526.2775432785
"107","2009","AZ","Arizona",561387.294735701,2128911.43753631,950928.505882791,9128.08546,113743.737600402,0,100434.51085,36864.4228308763,917812.174912239,119608.688997366
"108","2009","AR","Arkansas",257625.447564037,1503314.77502464,718243.348513477,14436.55331,39831.825436983,0,41753.92913,14606.4739123627,674442.644721815,84597.5589075191
"109","2009","CA","California",2025933.54047116,8068918.06599186,3472898.47914273,143509.79727,420520.554708182,0,176375.22085,166244.879291481,3689369.13472946,388970.093759076
"110","2009","CO","Colorado",424227.809355268,1522302.29720873,804598.540478172,7902.22245,96836.0198680082,0,55940.76111,31332.0900926637,525692.663209882,73598.8057869402
"111","2009","CT","Connecticut",237695.947668455,781794.67170301,270828.307395,2728.29591,56791.9185492132,0,15751.55173,25111.5567886107,410583.041330186,50510.8282976991
"112","2009","DE","Delaware",79166.3510955579,255329.004831455,122820.235943102,3335.7971,9231.79027969434,0,5215.4607,5135.87411449834,109589.846694161,13525.8452055872
"113","2009","DC","District of Columbia",37947.5664679478,1595912.27140123,62626.8475433168,137327.48199,6284.78538557112,0,1203892.19035,2920.86754525862,182860.098587079,9198.97534507205
"114","2009","FL","Florida",1683899.30088604,7254247.39524502,3476355.45849973,146391.39244,308118.966246787,0,143538.15635,141184.477573053,3038658.94413545,433737.440006089
"115","2009","GA","Georgia",772831.743026745,3126536.20808237,1638346.50382468,7304.55262,233493.393941708,0,104713.96778,49904.5847142035,1092773.20520178,148603.219008337
"116","2009","HI","Hawaii",117254.158252796,413840.986742792,220837.292032195,1621.518,22389.979622335,0,13063.03488,13408.5534026419,142520.60880562,19220.3060717264
"117","2009","ID","Idaho",137099.493626484,523392.427865109,244957.247334122,13057.46305,24709.2999678104,0,7073.7082,7623.36697325736,225971.34233992,34384.859446452
"118","2009","IL","Illinois",802834.042425777,2720362.55384054,980148.61438887,26956.10815,134689.519794671,0,79122.73915,65604.0747579045,1433841.4975991,170629.737787288
"119","2009","IN","Indiana",500806.359546827,1627871.2349823,718700.484917606,6338.47409,56833.7936805706,0,29495.72101,28126.5951392416,788376.166144877,116876.508283131
"120","2009","IA","Iowa",240316.776016658,842055.410982944,349403.20961683,962.63289,32637.3860018356,0,8881.73028,19466.5261152554,430703.926079023,67776.2895815766
"121","2009","KS","Kansas",229145.197922979,859632.578899672,364027.618014805,954.24631,38554.6319259115,0,22082.8846,18221.7093459351,415791.488703021,56445.3929248842
"122","2009","KY","Kentucky",339941.796652134,1633797.22770656,825210.700044543,2124.44401,54918.5759684627,0,26496.68433,17349.7910311429,707697.032322408,94213.7145374084
"123","2009","LA","Louisiana",312087.159678183,1454955.86660063,732078.945967349,32818.57015,54869.519520723,0,27684.9877,20481.6018969179,587022.24136564,81178.08117729
"124","2009","ME","Maine",140551.949961388,693774.802082708,383572.578259925,4333.05871,29128.6677175377,0,15363.9652,9623.17023200956,251753.361963236,37647.2692996635
"125","2009","MD","Maryland",476201.522141295,1584010.92991541,716029.720851489,7824.40529,81935.3598216352,0,30756.27711,39313.6494592169,708151.517383069,73885.9298678577
"126","2009","MA","Massachusetts",409183.692760278,1695609.96172435,752735.862183306,4040.18342,58772.4651001319,0,30537.27388,45541.6682826274,803982.508858282,77777.6116614771
"127","2009","MI","Michigan",723367.799282439,2224782.73465143,1076828.68614549,8202.3206,77696.8908523118,0,47709.83988,45541.7113464724,968803.285827163,126431.637540421
"128","2009","MN","Minnesota",390575.983139129,1678830.01230299,729214.602906414,9718.6422,68564.9643168297,0,71066.53676,32448.4639033524,767816.802216398,99935.1870766653
"129","2009","MS","Mississippi",209241.713136615,1103143.86953446,490414.719547728,49205.11554,32807.2881646631,0,28680.6561,15364.9526716728,486671.137510395,66248.6294019218
"130","2009","MO","Missouri",514723.898397079,2051357.11033463,890644.377870295,4165.68006,72981.5502414765,0,105505.10436,34370.3972065897,943690.000596268,125955.43174768
"131","2009","MT","Montana",102986.225559758,451635.823073856,225864.218613405,2352.46358,16774.7099261022,0,7240.76175,6975.07995507612,192428.589249273,30352.1166932182
"132","2009","NE","Nebraska",147927.549645098,763467.669382802,369853.202380639,23343.88886,33215.9618543102,0,22003.80659,12021.4769662708,303029.332731582,43205.6713678767
"133","2009","NV","Nevada",245064.350735774,1044380.06006411,405948.296856495,111649.76967,38284.9406461177,0,13947.84628,12908.4102480093,461640.796363489,55778.1045556441
"134","2009","NH","New Hampshire",129628.68284982,446589.019539172,205365.448330989,2193.23479,21843.3317817112,0,8845.35042,9001.54914177953,199340.105074692,25858.1746323086
"135","2009","NJ","New Jersey",463719.842220673,1437964.0883684,700166.646956278,2439.82211,80476.4522757247,0,18632.54374,52772.3621709075,583476.26111549,76672.1339283281
"136","2009","NM","New Mexico",176565.677864975,959847.033063936,512479.854681302,3453.83237,38203.3363269869,0,13862.26943,12198.1665513769,379649.573704271,46402.0526868006
"137","2009","NY","New York",988216.796635748,4234067.86080132,1563168.07458058,31398.3327,175138.299508199,0,126835.06782,99566.8574714067,2237961.22872114,228452.726041173
"138","2009","NC","North Carolina",770080.225833189,3421440.04474194,1883966.56229929,14780.02384,175818.924156341,0,75018.83779,50814.9772398346,1221040.71941648,175560.868779768
"139","2009","ND","North Dakota",57073.8658588858,230131.479653074,110353.886404096,140.92935,11610.184701239,0,6379.11482,3915.3166592476,97732.0477184916,17372.5075440105
"140","2009","OH","Ohio",913295.555780835,4376616.16762854,1343327.47383445,43892.23372,111814.721900999,0,1211478.21836,63182.988171579,1602920.53164151,198875.944409665
"141","2009","OK","Oklahoma",329601.343091346,1869433.54118671,1128791.02535325,3203.50822,70857.9845602112,0,84857.99775,19963.6287417337,561759.396561511,82893.8226364307
"142","2009","OR","Oregon",340019.915741625,1508594.81879406,740512.093155024,10318.66855,51921.2560701462,0,37755.98342,21566.0474675222,646520.770131364,82591.6920704479
"143","2009","PA","Pennsylvania",995135.358482412,3508671.05102744,1483206.96639465,47829.40212,102054.2547622,0,156149.70746,81538.618167989,1637892.1021226,228606.792621177
"144","2009","RI","Rhode Island",73957.3448365791,342704.752587741,151783.310408734,13236.49361,8459.34619853218,0,9384.89593,6144.83364853936,153695.872791936,19406.386486537
"145","2009","SC","South Carolina",408746.805882664,1889272.63701764,1021050.68103221,13491.52844,82272.0685194559,0,43256.25247,27632.4155116708,701569.691044301,104587.19744693
"146","2009","SD","South Dakota",72703.5092995495,434343.124753891,165284.848490155,1772.75262,12980.7767888999,0,9178.71856,5338.16193233448,239787.866362502,28828.4582429142
